"uid","locationID","domainID","siteID","plotID","plotType","sampleType","nlcdClass","geodeticDatum","decimalLatitude","decimalLongitude","coordinateUncertainty","elevation","elevationUncertainty","altLatitude","altLongitude","altCoordinateUncertainty","collectDate","eventID","cfcIndividual","taxonID","scientificName","sampleID","sampleCode","individualID","plantStatus","leafStatus","leafAge","leafExposure","leafSamplePosition","targetType","targetStatus","measurementVenue","measurementDate","leafArrangement","spectralSampleID","spectralSampleCode","remarks","collectedBy","recordedBy","dataQF","publicationDate","release"
"fad1a6d3-b423-4771-9077-e49e010bcb36","GUAN_003.basePlot.cfc","D04","GUAN","GUAN_003","distributed","Individual","evergreenForest","WGS84",17.9731,-66.8617,20.1,181,0.17,NA,NA,NA,"2022-10-19T12:33Z","fsp.GUAN.2022_Leaf","Y","COEL2","Colubrina elliptica (Sw.) Briz. & Stern","xIqeKa1cF5x8QxTcC5aUMZe63AraI+VVI+wU3hAECqw=","A00000196258","NEON.PLA.D04.GUAN.09380","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T17:48Z","single leaf","FSP_GUAN_20221019_1748",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"88cdf285-fd2d-47d0-b291-81564d6d5a10","GUAN_003.basePlot.cfc","D04","GUAN","GUAN_003","distributed","Individual","evergreenForest","WGS84",17.9731,-66.8617,20.1,181,0.17,NA,NA,NA,"2022-10-19T12:34Z","fsp.GUAN.2022_Leaf","Y","KRFE","Krugiodendron ferreum (Vahl) Urb.","xIqeKa1cF5y/ulQMAFBj0sAQMfz5wnDJBvcJ4LSmero=","A00000196256","NEON.PLA.D04.GUAN.09377","Insect damaged","damaged","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T17:52Z",NA,"FSP_GUAN_20221019_1752",NA,"Insect damage","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"1e778e1d-fb0d-41ae-88ec-ae5616bbf539","GUAN_042.basePlot.cfc","D04","GUAN","GUAN_042","tower","Individual","evergreenForest","WGS84",17.9707,-66.864,20.2,144.8,0.3,NA,NA,NA,"2022-10-19T13:59Z","fsp.GUAN.2022_Leaf","Y","CAIN5","Capparis indica (L.) Druce","xIqeKa1cF5wWbsAsJbmSn+ql9AApa+XkTG6VAlR/8nA=","A00000196275","NEON.PLA.D04.GUAN.09196","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T18:08Z","single leaf","FSP_GUAN_20221019_1808",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"dc61469c-4954-48f4-ad9a-a80929749b75","GUAN_042.basePlot.cfc","D04","GUAN","GUAN_042","tower","Individual","evergreenForest","WGS84",17.9707,-66.864,20.2,144.8,0.3,NA,NA,NA,"2022-10-19T14:32Z","fsp.GUAN.2022_Leaf","Y","GUSA","Guaiacum sanctum L.","xIqeKa1cF5xABiXrs0UCiDrRHfYwjSl6KAyJ1BMUP18=","A00000195532","NEON.PLA.D04.GUAN.02699","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T18:12Z","multiple overlapping leaves","FSP_GUAN_20221019_1812",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"af977777-e202-44e9-ada3-acce122f622f","GUAN_042.basePlot.cfc","D04","GUAN","GUAN_042","tower","Individual","evergreenForest","WGS84",17.9707,-66.864,20.2,144.8,0.3,NA,NA,NA,"2022-10-19T14:51Z","fsp.GUAN.2022_Leaf","Y","BUSI","Bursera simaruba (L.) Sarg.","xIqeKa1cF5wru2D/2cP7M0naf4nC+KPkknMrBUkVPEk=","A00000195519","NEON.PLA.D04.GUAN.02692","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T18:04Z","single leaf","FSP_GUAN_20221019_1804",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"330d3519-1d15-4512-b277-182264611f06","GUAN_048.basePlot.cfc","D04","GUAN","GUAN_048","tower","Individual","evergreenForest","WGS84",17.9691,-66.8643,20.1,130.1,0.12,NA,NA,NA,"2022-10-19T16:55Z","fsp.GUAN.2022_Leaf","Y","BUBU","Bucida buceras L.","xIqeKa1cF5wwbgR6i65FNfHYazSTm466cEerkO9743E=","A00000196240","NEON.PLA.D04.GUAN.03369","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T18:16Z","single leaf","FSP_GUAN_20221019_1816",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"bda69401-d40c-4fe1-8b5e-399bb8c7369c","GUAN_048.basePlot.cfc","D04","GUAN","GUAN_048","tower","Individual","evergreenForest","WGS84",17.9691,-66.8643,20.1,130.1,0.12,NA,NA,NA,"2022-10-19T17:04Z","fsp.GUAN.2022_Leaf","Y","PIAC","Pictetia aculeata (Vahl) Urb.","xIqeKa1cF5xmyct80+HLN3OY0BwgrBKj6mp+EtOW0a8=","A00000196276","NEON.PLA.D04.GUAN.09364","Insect damaged","damaged","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T18:34Z","multiple overlapping leaves","FSP_GUAN_20221019_1834",NA,"Insect damage","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"1637f138-c2fd-449e-a5b4-beed3436eb9c","GUAN_048.basePlot.cfc","D04","GUAN","GUAN_048","tower","Individual","evergreenForest","WGS84",17.9691,-66.8643,20.1,130.1,0.12,NA,NA,NA,"2022-10-19T17:42Z","fsp.GUAN.2022_Leaf","Y","TAHE","Tabebuia heterophylla (DC.) Britton","xIqeKa1cF5y2+5vw1VQhLB9kzjF43VaslBzEo6Fnlq0=","A00000195548","NEON.PLA.D04.GUAN.09365","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T18:19Z","multiple overlapping leaves","FSP_GUAN_20221019_1819",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"67bd427b-5d34-46f1-bee4-3724ec9a3993","GUAN_051.basePlot.cfc","D04","GUAN","GUAN_051","tower","Individual","evergreenForest","WGS84",17.9691,-66.8631,20.1,130.4,0.14,NA,NA,NA,"2022-10-19T18:15Z","fsp.GUAN.2022_Leaf","Y","CRLU2","Croton lucidus L.","xIqeKa1cF5xtgHyQlSGpdzhg3a6FFceL6fNX7Mpkhy4=","A00000196238","NEON.PLA.D04.GUAN.09367","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T18:38Z","single leaf","FSP_GUAN_20221019_1838",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"d50598dd-ef21-4aff-864f-ccbe461bf481","GUAN_057.basePlot.cfc","D04","GUAN","GUAN_057","tower","Individual","evergreenForest","WGS84",17.9686,-66.8651,20.1,125.2,0.1,NA,NA,NA,"2022-10-20T11:26Z","fsp.GUAN.2022_Leaf","Y","GYLU","Gymnanthes lucida Sw.","xIqeKa1cF5yIJWpEyXnC4XGBeI8x8nCwCcz/0xCF4Fk=","A00000196248","NEON.PLA.D04.GUAN.09354","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T16:57Z","single leaf","FSP_GUAN_20221021_1657",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"00038d2f-8f1c-48c3-80d8-f4e5d9fc9014","GUAN_049.basePlot.cfc","D04","GUAN","GUAN_049","tower","Individual","evergreenForest","WGS84",17.9677,-66.8643,20.1,122.4,0.15,NA,NA,NA,"2022-10-20T12:44Z","fsp.GUAN.2022_Leaf","Y","SASE6","Savia sessiliflora (Sw.) Willd.","xIqeKa1cF5zTaTYAc6c2dOaMI+VnAgVXWVTsnq2V9yc=","A00000195445","NEON.PLA.D04.GUAN.09366","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T16:54Z","single leaf","FSP_GUAN_20221021_1654",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"795d0e81-1174-4de8-b607-426c64523684","GUAN_016.basePlot.cfc","D04","GUAN","GUAN_016","distributed","Individual","evergreenForest","WGS84",17.968,-66.8847,20.2,161.9,0.15,NA,NA,NA,"2022-10-20T14:20Z","fsp.GUAN.2022_Leaf","Y","GYLU","Gymnanthes lucida Sw.","xIqeKa1cF5wHuYv/fO4TyFwxeKvR+njPeIMDW0Y3j+Q=","A00000195461","NEON.PLA.D04.GUAN.09342","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T17:32Z","single leaf","FSP_GUAN_20221021_1732",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"8021618c-c51f-4c56-b775-cccab565be95","GUAN_016.basePlot.cfc","D04","GUAN","GUAN_016","distributed","Individual","evergreenForest","WGS84",17.968,-66.8847,20.2,161.9,0.15,NA,NA,NA,"2022-10-20T14:25Z","fsp.GUAN.2022_Leaf","Y","CODI8","Coccoloba diversifolia Jacq.","xIqeKa1cF5zVD06usArvCkzwjN1N3gASNF5OY3O7AyY=","A00000196271","NEON.PLA.D04.GUAN.09340","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T17:37Z","single leaf","FSP_GUAN_20221021_1737",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"caae2654-6889-4135-bcfe-000d2b686436","GUAN_016.basePlot.cfc","D04","GUAN","GUAN_016","distributed","Individual","evergreenForest","WGS84",17.968,-66.8847,20.2,161.9,0.15,NA,NA,NA,"2022-10-20T14:39Z","fsp.GUAN.2022_Leaf","Y","CAHA9","Capparis hastata Jacq.","xIqeKa1cF5yMa2EChb4vlA9aN8NMmxeg7FMqJ/AlY2o=","A00000196269","NEON.PLA.D04.GUAN.09341","Insect damaged","damaged","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T16:50Z","single leaf","FSP_GUAN_20221021_1650",NA,"Slight insect damage","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"4e3568db-15af-4e23-846e-d63608248690","GUAN_047.basePlot.cfc","D04","GUAN","GUAN_047","tower","Individual","evergreenForest","WGS84",17.9732,-66.8668,20.2,157,0.24,NA,NA,NA,"2022-10-20T16:57Z","fsp.GUAN.2022_Leaf","Y","EUAX","Eugenia axillaris (Sw.) Willd.","xIqeKa1cF5z/qON25o1YUAMALH23Cx1AbrjLaRicsrg=","A00000196272","NEON.PLA.D04.GUAN.09363","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T16:43Z","single leaf","FSP_GUAN_20221021_1643",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"73beeed1-b1da-4c89-8596-4fcd95ab4f43","GUAN_015.basePlot.cfc","D04","GUAN","GUAN_015","distributed","Individual","evergreenForest","WGS84",17.9769,-66.8619,20.1,205,0.18,NA,NA,NA,"2022-10-20T17:41Z","fsp.GUAN.2022_Leaf","Y","SCFR","Schaefferia frutescens Jacq.","xIqeKa1cF5wjV6nRnDE3pVe8+2lE73JXDp/wVQKSC7A=","A00000196279","NEON.PLA.D04.GUAN.09358","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T16:34Z","single leaf","FSP_GUAN_20221021_1634",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"dde6ea47-01bb-4ece-b5f0-ac5bfa248c2a","GUAN_015.basePlot.cfc","D04","GUAN","GUAN_015","distributed","Individual","evergreenForest","WGS84",17.9769,-66.8619,20.1,205,0.18,NA,NA,NA,"2022-10-20T17:54Z","fsp.GUAN.2022_Leaf","Y","COAR3","Colubrina arborescens (Mill.) Sarg.","xIqeKa1cF5yeZPv/bbdv6rwkWqn9suVmmHzywNHQMYM=","A00000196274","NEON.PLA.D04.GUAN.09357","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T16:29Z","single leaf","FSP_GUAN_20221021_1629",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"cec34625-b4c3-4424-ad51-45c9454372ba","GUAN_015.basePlot.cfc","D04","GUAN","GUAN_015","distributed","Individual","evergreenForest","WGS84",17.9769,-66.8619,20.1,205,0.18,NA,NA,NA,"2022-10-20T18:12Z","fsp.GUAN.2022_Leaf","Y","CODO","Comocladia dodonaea (L.) Urb.","xIqeKa1cF5wKrGE3Ckejm2QIzx28i8EJPHoStaTzGcg=","A00000196278","NEON.PLA.D04.GUAN.09359","OK","healthy","mature","sunlit","top","foliage plus stem","fresh","laboratory","2022-10-21T16:19Z","single leaf","FSP_GUAN_20221021_1619",NA,"Toxic","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"4ebce658-e86f-43cf-be8d-fc4fdb1d63aa","GUAN_011.basePlot.cfc","D04","GUAN","GUAN_011","distributed","Individual","evergreenForest","WGS84",17.9751,-66.867,20.1,198.8,0.1,NA,NA,NA,"2022-10-20T18:52Z","fsp.GUAN.2022_Leaf","Y","GYLU","Gymnanthes lucida Sw.","xIqeKa1cF5y10LRHJr++90nepyAv4Mchn1cAaTGG1Tw=","A00000196280","NEON.PLA.D04.GUAN.09348","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T15:55Z","multiple overlapping leaves","FSP_GUAN_20221021_1555",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"87e24341-5953-4dea-b367-036149929da7","GUAN_011.basePlot.cfc","D04","GUAN","GUAN_011","distributed","Individual","evergreenForest","WGS84",17.9751,-66.867,20.1,198.8,0.1,NA,NA,NA,"2022-10-20T19:04Z","fsp.GUAN.2022_Leaf","Y","CRRH","Crossopetalum rhacoma Crantz","xIqeKa1cF5zdr9jkJeZOp5YGGe25iQU5A2E6SX1IZ7E=","A00000196281","NEON.PLA.D04.GUAN.09349","Insect damaged","damaged","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T16:03Z","multiple overlapping leaves","FSP_GUAN_20221021_1603",NA,"Insect damage","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"4ab35128-a512-4f46-8191-e9bc6738570a","GUAN_011.basePlot.cfc","D04","GUAN","GUAN_011","distributed","Individual","evergreenForest","WGS84",17.9751,-66.867,20.1,198.8,0.1,NA,NA,NA,"2022-10-20T19:08Z","fsp.GUAN.2022_Leaf","Y","LAEX","Lantana exarata Urb. & Ekman","xIqeKa1cF5xr5i1hPortKW7mYezdNIOi+FzAUSIZWzA=","A00000196257","NEON.PLA.D04.GUAN.09347","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T16:12Z","multiple overlapping leaves","FSP_GUAN_20221021_1612",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"febd645a-c833-4062-a94e-306397ec3bbc","GUAN_053.basePlot.cfc","D04","GUAN","GUAN_053","tower","Individual","evergreenForest","WGS84",17.9715,-66.8631,20.1,178.4,0.1,NA,NA,NA,"2022-10-21T12:01Z","fsp.GUAN.2022_Leaf","Y","PIUN","Pithecellobium unguis-cati (L.) Benth.","xIqeKa1cF5xy/Kig1CysWRw6bxA0YsgPf1mqbn+OXF8=","A00000196251","NEON.PLA.D04.GUAN.09356","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T17:24Z","multiple overlapping leaves","FSP_GUAN_20221021_1724",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"34b3d0a7-fcc7-45d4-a6af-3023a89b801a","GUAN_053.basePlot.cfc","D04","GUAN","GUAN_053","tower","Individual","evergreenForest","WGS84",17.9715,-66.8631,20.1,178.4,0.1,NA,NA,NA,"2022-10-21T12:07Z","fsp.GUAN.2022_Leaf","Y","THSTP","Thouinia striata Radlk. var. portoricensis (Radlk.) Votava & Alain","xIqeKa1cF5yLX/nuS45jkLsKrbThiky8MNxs/AwDZ2I=","A00000196283","NEON.PLA.D04.GUAN.09368","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T17:12Z","single leaf","FSP_GUAN_20221021_1712",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"879942fb-7c1b-4da9-a495-beb18a3cda25","GUAN_053.basePlot.cfc","D04","GUAN","GUAN_053","tower","Individual","evergreenForest","WGS84",17.9715,-66.8631,20.1,178.4,0.1,NA,NA,NA,"2022-10-21T12:09Z","fsp.GUAN.2022_Leaf","Y","TUDI","Turnera diffusa Willd. ex Schult.","xIqeKa1cF5wZNwUbefd4oppv2M3J07q1Nj7WDpWGDLA=","A00000196282","NEON.PLA.D04.GUAN.09369","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T17:21Z","multiple overlapping leaves","FSP_GUAN_20221021_1721",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"a78e1cf0-ed06-4ca3-b5a2-4d6edde51b71","GUAN_053.basePlot.cfc","D04","GUAN","GUAN_053","tower","Individual","evergreenForest","WGS84",17.9715,-66.8631,20.1,178.4,0.1,NA,NA,NA,"2022-10-21T12:10Z","fsp.GUAN.2022_Leaf","Y","GUKR","Guettarda krugii Urb.","xIqeKa1cF5wzoGDdE0VSu1thadSqo982SuFV57NT+EY=","A00000196250","NEON.PLA.D04.GUAN.09355","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T17:00Z","single leaf","FSP_GUAN_20221021_1700",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"85e5c93c-305c-482f-b5c2-3972f177dcf1","GUAN_004.basePlot.cfc","D04","GUAN","GUAN_004","distributed","Individual","evergreenForest","WGS84",17.9693,-66.8527,20.1,131.1,0.11,NA,NA,NA,"2022-10-21T13:26Z","fsp.GUAN.2022_Leaf","Y","SISA6","Sideroxylon salicifolium (L.) Lam.","xIqeKa1cF5wb9AoQTlI2I7Su0gVCCsx4wFbNQlD28q4=","A00000195444","NEON.PLA.D04.GUAN.04333","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-21T17:04Z","single leaf","FSP_GUAN_20221021_1704",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"789cb79f-c786-4d38-81dd-16d5284bab93","GUAN_009.basePlot.cfc","D04","GUAN","GUAN_009","distributed","Individual","evergreenForest","WGS84",17.9794,-66.8678,20.1,114.1,0.1,NA,NA,NA,"2022-10-21T15:10Z","fsp.GUAN.2022_Leaf","Y","PRJU3","Prosopis juliflora (Sw.) DC.","xIqeKa1cF5x3riTwmM+wMeeiz3Kr31jVKNSfNDnFPD8=","A00000196252","NEON.PLA.D04.GUAN.04695","OK","healthy","mature","sunlit","top","foliage plus stem","fresh","laboratory","2022-10-21T17:08Z","multiple overlapping leaves","FSP_GUAN_20221021_1708",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"e8f95ec2-5c0e-4eba-ace9-d0e1e71925e3","STER_012.basePlot.cfc","D10","STER","STER_012","tower","Individual","cultivatedCrops","WGS84",40.4601,-103.0298,20.1,1363.7,0.1,NA,NA,NA,"2022-07-19T17:20Z","fsp.STER.2022_Leaf","Y","SEIT","Setaria italica (L.) P. Beauv.","5NSA7+zQmwmq3PzMF3tvNj0MsQ1Y/+V2V1h+jAkivzU=","A00000253070",NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-19T12:25Z","horizontal needle mat","FSP_STER_20220719_1225","FSP_STER_20220719_1225",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"b79c19f6-3ce0-45bd-97a7-fb5b1d2f9e82","STER_012.basePlot.cfc","D10","STER","STER_012","tower","Individual","cultivatedCrops","WGS84",40.4601,-103.0298,20.1,1363.7,0.1,NA,NA,NA,"2022-07-19T17:20Z","fsp.STER.2022_Leaf","Y","SOBI2","Sorghum bicolor (L.) Moench","5NSA7+zQmwmq3PzMF3tvNj0MsQ1Y/+V2V1h+jAkivzU=","A00000253070",NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-19T11:54Z","single leaf","FSP_STER_20220719_1154","FSP_STER_20220719_1154",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"7f2332b3-5e34-483c-b97f-715bf281a05f","STER_012.basePlot.cfc","D10","STER","STER_012","tower","Individual","cultivatedCrops","WGS84",40.4601,-103.0298,20.1,1363.7,0.1,NA,NA,NA,"2022-07-19T17:20Z","fsp.STER.2022_Leaf","Y","BASSI","Bassia sp.","5NSA7+zQmwmq3PzMF3tvNj0MsQ1Y/+V2V1h+jAkivzU=","A00000253070",NA,"OK","healthy","mature","sunlit","top","foliage plus stem","fresh","outdoor","2022-07-19T12:18Z","single leaf","FSP_STER_20220719_1218","FSP_STER_20220719_1218",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"75684425-daa4-4378-b6d3-576fdde1a577","STER_010.basePlot.cfc","D10","STER","STER_010","tower","Individual","cultivatedCrops","WGS84",40.4606,-103.0305,20.1,1363.1,0.1,NA,NA,NA,"2022-07-19T18:33Z","fsp.STER.2022_Leaf","Y","SOBI2","Sorghum bicolor (L.) Moench","5NSA7+zQmwkDp5dauQTLtZtWy4k7+Hs7JxR6ZHwNLHg=","A00000253073",NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-19T12:40Z","single leaf","FSP_STER_20220719_1240","FSP_STER_20220719_1240",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"d1f26c23-f6b6-4df9-b9c5-b94051a13d27","STER_010.basePlot.cfc","D10","STER","STER_010","tower","Individual","cultivatedCrops","WGS84",40.4606,-103.0305,20.1,1363.1,0.1,NA,NA,NA,"2022-07-19T18:33Z","fsp.STER.2022_Leaf","Y","SOBI2","Sorghum bicolor (L.) Moench","5NSA7+zQmwkDp5dauQTLtZtWy4k7+Hs7JxR6ZHwNLHg=","A00000253073",NA,"Physically damaged","damaged","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-19T12:47Z","single leaf","FSP_STER_20220719_1247","FSP_STER_20220719_1247","Physically damaged","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"236097e7-85a6-4a8b-8edd-5bb3ec71de88","STER_010.basePlot.cfc","D10","STER","STER_010","tower","Individual","cultivatedCrops","WGS84",40.4606,-103.0305,20.1,1363.1,0.1,NA,NA,NA,"2022-07-19T18:33Z","fsp.STER.2022_Leaf","Y","SEIT","Setaria italica (L.) P. Beauv.","5NSA7+zQmwkDp5dauQTLtZtWy4k7+Hs7JxR6ZHwNLHg=","A00000253073",NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-19T12:56Z","horizontal needle mat","FSP_STER_20220719_1256","FSP_STER_20220719_1256","Steamy in tape","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"f314cfd2-025e-4c12-b398-d95c9dc460c8","STER_011.basePlot.cfc","D10","STER","STER_011","tower","Individual","cultivatedCrops","WGS84",40.4612,-103.0315,20.1,1362.6,0.1,NA,NA,NA,"2022-07-19T19:46Z","fsp.STER.2022_Leaf","Y","SEIT","Setaria italica (L.) P. Beauv.","5NSA7+zQmwldJrBHkMEqRrr2xaRm8FiX3Yl6rWbgR50=","A00000253071",NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-19T13:54Z","horizontal needle mat","FSP_STER_20220719_1354","FSP_STER_20220719_1354",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"b5e00718-b06b-4d2b-bde5-65aa7820ef7a","STER_011.basePlot.cfc","D10","STER","STER_011","tower","Individual","cultivatedCrops","WGS84",40.4612,-103.0315,20.1,1362.6,0.1,NA,NA,NA,"2022-07-19T19:46Z","fsp.STER.2022_Leaf","Y","SOBI2","Sorghum bicolor (L.) Moench","5NSA7+zQmwldJrBHkMEqRrr2xaRm8FiX3Yl6rWbgR50=","A00000253071",NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-19T13:47Z","single leaf","FSP_STER_20220719_1347","FSP_STER_20220719_1347",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"7d371a11-6e33-4ed7-8ec7-d9f94a6e7c53","STER_005.basePlot.cfc","D10","STER","STER_005","distributed","Individual","cultivatedCrops","WGS84",40.4607,-103.0333,20.1,1363.6,0.1,NA,NA,NA,"2022-07-19T20:22Z","fsp.STER.2022_Leaf","Y","SOBI2","Sorghum bicolor (L.) Moench","5NSA7+zQmwlJ4fACxPuIzuCGjIPmnO366XjUEAa7WIo=","A00000125374",NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-19T14:31Z","single leaf","FSP_STER_20220719_1431","FSP_STER_20220719_1431",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"898ec1ba-e9fe-4f95-9c78-6dbc4297091c","STER","D10","STER",NA,NA,"Individual",NA,"WGS84",40.4619,-103.0293,NA,1364.6,NA,40.4619,-103.0293,NA,"2022-07-20T08:06Z","fsp.STER.2022_Leaf","N","TRTE","Tribulus terrestris L.","veYUjP6Zd8b27ohTCNmcHkYxsO9qOqxGODT3CWIITCw=",NA,NA,"OK","healthy","mature","sunlit","top","foliage plus stem","fresh","outdoor","2022-07-20T08:06Z","multiple overlapping leaves","FSP_STER_20220720_0806","FSP_STER_20220720_0806",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
"f15bf7f9-b77d-40de-a5d5-5eae6eef6a1f","STER","D10","STER",NA,NA,"Individual",NA,"WGS84",40.4619,-103.0293,NA,1364.6,NA,40.4619,-103.0293,NA,"2022-07-20T08:14Z","fsp.STER.2022_Leaf","N","SEIT","Setaria italica (L.) P. Beauv.","veYUjP6Zd8bnSpAk4mH4mzWJTYS2bKTsuJ//VjDA7gI=",NA,NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-07-20T08:14Z","horizontal needle mat","FSP_STER_20220720_0814","FSP_STER_20220720_0814",NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20250107T232738Z","RELEASE-2025"
